  Code wird generiert.
  All 863 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Codegenerierung ist abgeschlossen.
  PCD2ASC.vcxproj -> E:\PCD2ASC\x64\Release\PCD2ASC.exe
  PCD2ASC.vcxproj -> E:\PCD2ASC\x64\Release\PCD2ASC.pdb (Full PDB)
          1 Datei(en) kopiert.
          1 Datei(en) kopiert.
          1 Datei(en) kopiert.
          1 Datei(en) kopiert.
          1 Datei(en) kopiert.
          1 Datei(en) kopiert.
          1 Datei(en) kopiert.
          1 Datei(en) kopiert.
          1 Datei(en) kopiert.
          1 Datei(en) kopiert.
          1 Datei(en) kopiert.
          1 Datei(en) kopiert.
          1 Datei(en) kopiert.
          1 Datei(en) kopiert.
          1 Datei(en) kopiert.
          1 Datei(en) kopiert.
          1 Datei(en) kopiert.
